Stock Name,Time Frame,Zone,Entry Price,Stop Loss,Legout Date,Validation Issue,Zone Perfection,Entry Date,Status,Diff,Qty,Tgt,Yahoo Symbol,Last Close Price,Highligh
ACC,2 HR,DZ,1773.0,1761.5,2023-07-24,All Ok Zone,Perfect Zone,,,11.5,4.3478260869565215,1819.0,ACC.NS,1786.3,Green
ADANIENT,2 HR,DZ,1960.9,1944.2,2023-05-22,Legout Cover,Perfect Zone,,,16.700000000000045,2.994011976047896,2027.7000000000003,ADANIENT.NS,2280.1,
ADANIPORTS,2 HR,DZ,693.3,684.15,2023-05-22,All Ok Zone,Perfect Zone,,,9.149999999999977,5.464480874316953,729.8999999999999,ADANIPORTS.NS,1319.6,
APOLLOHOSP,2 HR,DZ,4897.3,4854.3,2023-11-03,MTF Not ok,Doubt Zone,,,43.0,1.1627906976744187,5069.3,APOLLOHOSP.NS,7808.5,
ASHOKLEY,2 HR,DZ,71.25,70.9,2023-04-28,No Issue 3 Boring,Perfect Zone,,,0.3499999999999943,142.85714285714516,72.64999999999998,ASHOKLEY.NS,119.73,
BAJAJ_AUTO,2 HR,DZ,6475.8,6431.2,2023-12-27,No Issue 3 Boring,Doubt Zone,,,44.600000000000364,1.1210762331838473,6654.200000000002,BAJAJ-AUTO.NS,8248.5,
BAJAJ_AUTO,2 HR,DZ,4865.4,4832.8,2023-09-15,Legout cover ,Perfect Zone,,,32.599999999999454,1.5337423312883693,4995.799999999997,BAJAJ-AUTO.NS,8248.5,
BAJAJ_AUTO,2 HR,SZ,8279.9,8309.2,2025-07-25,All Ok Zone,Perfect Zone,,,-29.30000000000109,-1.7064846416381616,8162.699999999995,BAJAJ-AUTO.NS,8248.5,Red
BAJAJFINSV,2 HR,DZ,1363.5,1353.4,2023-05-08,All Ok Zone,Perfect Zone,,,10.099999999999909,4.950495049504995,1403.8999999999996,BAJAJFINSV.NS,1914.4,
BANKBARODA,2 HR,SZ,295.35,300.7,2024-06-04,Minor Legout formation issue,Not Perfect,,,-5.349999999999966,-9.345794392523423,273.95000000000016,BANKBARODA.NS,241.81,
BANKBARODA,2 HR,DZ,235.1,234.4,2025-08-04,Legout Formation / Wick jyda legout m,Doubt Zone,,,0.6999999999999886,71.42857142857258,237.89999999999995,BANKBARODA.NS,241.81,
BEL,2 HR,DZ,351.5,348.45,2025-05-16,Minor Legin TR Issue,Perfect Zone,,,3.0500000000000114,16.393442622950758,363.70000000000005,BEL.NS,388.85,
